"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Wed Jun 12 21:16:17 GMT 2024","Wed Jun 12 21:16:17 GMT 2024","0","","FootballTest","","FootballTest","getDetailsOfMultipleAreas","getDetailsOfMultipleAreas()",""
"passed","Wed Jun 12 21:16:17 GMT 2024","Wed Jun 12 21:16:17 GMT 2024","291","","GPathXMLPathTest","","GPathXMLPathTest","getAtrtributes","getAtrtributes()",""
"passed","Wed Jun 12 21:16:17 GMT 2024","Wed Jun 12 21:16:17 GMT 2024","305","","GPathXMLPathTest","","GPathXMLPathTest","getSingleNode","getSingleNode()",""
"skipped","Wed Jun 12 21:16:17 GMT 2024","Wed Jun 12 21:16:17 GMT 2024","0","","GPathJSONTest","","GPathJSONTest","extractMultiplleValuesAndSumThem","extractMultiplleValuesAndSumThem()",""
"passed","Wed Jun 12 21:16:12 GMT 2024","Wed Jun 12 21:16:15 GMT 2024","3023","","GPathXMLPathTest","","GPathXMLPathTest","getXMLNodesWithAttribute","getXMLNodesWithAttribute()",""
"skipped","Wed Jun 12 21:16:17 GMT 2024","Wed Jun 12 21:16:17 GMT 2024","0","","FootballTest","","FootballTest","getTeamDateFounded","getTeamDateFounded()",""
"skipped","Wed Jun 12 21:16:17 GMT 2024","Wed Jun 12 21:16:17 GMT 2024","0","","GPathJSONTest","","GPathJSONTest","extractSingleValueWithLowestNumber","extractSingleValueWithLowestNumber()",""
"passed","Wed Jun 12 21:16:16 GMT 2024","Wed Jun 12 21:16:17 GMT 2024","322","","GPathXMLPathTest","","GPathXMLPathTest","getSingleElementDepthFirstSearch","getSingleElementDepthFirstSearch()",""
"passed","Wed Jun 12 21:16:21 GMT 2024","Wed Jun 12 21:16:21 GMT 2024","276","","VideoGameTest","","VideoGameTest","getSingleGame","getSingleGame()",""
"skipped","Wed Jun 12 21:16:17 GMT 2024","Wed Jun 12 21:16:17 GMT 2024","0","","FootballTest","","FootballTest","extractFirstTeamName","extractFirstTeamName()",""
"passed","Wed Jun 12 21:16:17 GMT 2024","Wed Jun 12 21:16:18 GMT 2024","333","","VideoGameTest","","VideoGameTest","createNewGameByJSON","createNewGameByJSON()",""
"skipped","Wed Jun 12 21:16:17 GMT 2024","Wed Jun 12 21:16:17 GMT 2024","1","","FootballTest","","FootballTest","getFirstTeamName","getFirstTeamName()",""
"passed","Wed Jun 12 21:16:20 GMT 2024","Wed Jun 12 21:16:21 GMT 2024","734","","VideoGameTest","","VideoGameTest","testVideoGameXMLSchema","testVideoGameXMLSchema()",""
"passed","Wed Jun 12 21:16:22 GMT 2024","Wed Jun 12 21:16:22 GMT 2024","369","","VideoGameTest","","VideoGameTest","testVideoGameSerializationByJSON","testVideoGameSerializationByJSON()",""
"passed","Wed Jun 12 21:16:20 GMT 2024","Wed Jun 12 21:16:20 GMT 2024","355","","VideoGameTest","","VideoGameTest","testConversionFromJSONToPOJO","testConversionFromJSONToPOJO()",""
"passed","Wed Jun 12 21:16:18 GMT 2024","Wed Jun 12 21:16:18 GMT 2024","299","","VideoGameTest","","VideoGameTest","captureResponseTime","captureResponseTime()",""
"passed","Wed Jun 12 21:16:18 GMT 2024","Wed Jun 12 21:16:19 GMT 2024","281","","VideoGameTest","","VideoGameTest","updateGame","updateGame()",""
"skipped","Wed Jun 12 21:16:17 GMT 2024","Wed Jun 12 21:16:17 GMT 2024","0","","FootballTest","","FootballTest","extractAllTeamNames","extractAllTeamNames()",""
"skipped","Wed Jun 12 21:16:17 GMT 2024","Wed Jun 12 21:16:17 GMT 2024","0","","GPathJSONTest","","GPathJSONTest","extractSingleValueWithFind","extractSingleValueWithFind()",""
"passed","Wed Jun 12 21:16:18 GMT 2024","Wed Jun 12 21:16:18 GMT 2024","292","","VideoGameTest","","VideoGameTest","getAllGames","getAllGames()",""
"passed","Wed Jun 12 21:16:22 GMT 2024","Wed Jun 12 21:16:23 GMT 2024","300","","MyFirstVideoGameTest","","MyFirstVideoGameTest","myFirstTest","myFirstTest()",""
"skipped","Wed Jun 12 21:16:17 GMT 2024","Wed Jun 12 21:16:17 GMT 2024","0","","GPathJSONTest","","GPathJSONTest","extractSingleValueWithHighestNumber","extractSingleValueWithHighestNumber()",""
"passed","Wed Jun 12 21:16:16 GMT 2024","Wed Jun 12 21:16:16 GMT 2024","337","","GPathXMLPathTest","","GPathXMLPathTest","getAllXMLNodesWithFindAll","getAllXMLNodesWithFindAll()",""
"skipped","Wed Jun 12 21:16:17 GMT 2024","Wed Jun 12 21:16:17 GMT 2024","0","","GPathJSONTest","","GPathJSONTest","extractMapOfElementsWithFind","extractMapOfElementsWithFind()",""
"skipped","Wed Jun 12 21:16:17 GMT 2024","Wed Jun 12 21:16:17 GMT 2024","0","","GPathJSONTest","","GPathJSONTest","extractMapWithFindAndFindAllWithParameters","extractMapWithFindAndFindAllWithParameters()",""
"passed","Wed Jun 12 21:16:18 GMT 2024","Wed Jun 12 21:16:18 GMT 2024","286","","VideoGameTest","","VideoGameTest","createNewGameByXML","createNewGameByXML()",""
"skipped","Wed Jun 12 21:16:17 GMT 2024","Wed Jun 12 21:16:17 GMT 2024","0","","FootballTest","","FootballTest","getDetailsOfOneArea","getDetailsOfOneArea()",""
"skipped","Wed Jun 12 21:16:17 GMT 2024","Wed Jun 12 21:16:17 GMT 2024","0","","GPathJSONTest","","GPathJSONTest","extractListOfValuesWithFindAll","extractListOfValuesWithFindAll()",""
"skipped","Wed Jun 12 21:16:17 GMT 2024","Wed Jun 12 21:16:17 GMT 2024","0","","GPathJSONTest","","GPathJSONTest","extractMapWithFindAllWithParameters","extractMapWithFindAllWithParameters()",""
"passed","Wed Jun 12 21:16:15 GMT 2024","Wed Jun 12 21:16:16 GMT 2024","361","","GPathXMLPathTest","","GPathXMLPathTest","getFirstGameInList","getFirstGameInList()",""
"passed","Wed Jun 12 21:16:22 GMT 2024","Wed Jun 12 21:16:22 GMT 2024","302","","MyFirstVideoGameTest","","MyFirstVideoGameTest","myFirstTestWithEndpoints","myFirstTestWithEndpoints()",""
"passed","Wed Jun 12 21:16:21 GMT 2024","Wed Jun 12 21:16:22 GMT 2024","281","","VideoGameTest","","VideoGameTest","deleteGame","deleteGame()",""
"passed","Wed Jun 12 21:16:16 GMT 2024","Wed Jun 12 21:16:16 GMT 2024","326","","GPathXMLPathTest","","GPathXMLPathTest","getAllNodesBasedOnCondition","getAllNodesBasedOnCondition()",""
"skipped","Wed Jun 12 21:16:17 GMT 2024","Wed Jun 12 21:16:17 GMT 2024","0","","FootballTest","","FootballTest","extractHeaders","extractHeaders()",""
"passed","Wed Jun 12 21:16:19 GMT 2024","Wed Jun 12 21:16:20 GMT 2024","834","","VideoGameTest","","VideoGameTest","testVideoGameJSONSchema","testVideoGameJSONSchema()",""
"skipped","Wed Jun 12 21:16:17 GMT 2024","Wed Jun 12 21:16:17 GMT 2024","0","","FootballTest","","FootballTest","getAllTeamData_DoCheckFirst","getAllTeamData_DoCheckFirst()",""
"passed","Wed Jun 12 21:16:20 GMT 2024","Wed Jun 12 21:16:20 GMT 2024","288","","VideoGameTest","","VideoGameTest","assertOnResponseTime","assertOnResponseTime()",""
"skipped","Wed Jun 12 21:16:17 GMT 2024","Wed Jun 12 21:16:17 GMT 2024","0","","FootballTest","","FootballTest","getTeamData","getTeamData()",""
